Date, Cumulative kWh, Delta +kWh, Days +kWh, Weeks +kWh, Months +kWh, Years +kWh
2023-01-12 11:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 12:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 13:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 14:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 15:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 16:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 17:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 18:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 19:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 20:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 21:00, 626.39, 0.00,  0.78,  2.87,  7.40,  7.40
2023-01-12 22:00, 626.69, 0.30,  1.08,  3.17,  7.70,  7.70
2023-01-12 23:00, 626.69, 0.00,  1.08,  3.17,  7.70,  7.70
2023-01-13 00:00, 626.69, 0.00,  0.00,  3.17,  7.70,  7.70
2023-01-13 01:00, 626.69, 0.00,  0.00,  3.17,  7.70,  7.70
2023-01-13 02:00, 626.69, 0.00,  0.00,  3.17,  7.70,  7.70
2023-01-13 03:00, 626.69, 0.00,  0.00,  3.17,  7.70,  7.70
2023-01-13 04:00, 626.69, 0.00,  0.00,  3.17,  7.70,  7.70
2023-01-13 05:00, 626.69, 0.00,  0.00,  3.17,  7.70,  7.70
2023-01-13 06:00, 626.69, 0.00,  0.00,  3.17,  7.70,  7.70
2023-01-13 07:00, 626.94, 0.25,  0.25,  3.42,  7.95,  7.95
2023-01-13 08:00, 627.08, 0.14,  0.39,  3.56,  8.09,  8.09
2023-01-13 09:00, 627.08, 0.00,  0.39,  3.56,  8.09,  8.09
2023-01-13 10:00, 627.08, 0.00,  0.39,  3.56,  8.09,  8.09
2023-01-13 11:00, 627.08, 0.00,  0.39,  3.56,  8.09,  8.09
2023-01-13 12:00, 627.08, 0.00,  0.39,  3.56,  8.09,  8.09
2023-01-13 13:00, 627.08, 0.00,  0.39,  3.56,  8.09,  8.09
2023-01-13 14:00, 627.18, 0.10,  0.49,  3.66,  8.19,  8.19
2023-01-13 15:00, 627.18, 0.00,  0.49,  3.66,  8.19,  8.19
2023-01-13 16:00, 627.18, 0.00,  0.49,  3.66,  8.19,  8.19
2023-01-13 17:00, 627.18, 0.00,  0.49,  3.66,  8.19,  8.19
2023-01-13 18:00, 627.18, 0.00,  0.49,  3.66,  8.19,  8.19
2023-01-13 19:00, 627.18, 0.00,  0.49,  3.66,  8.19,  8.19
2023-01-13 20:00, 627.18, 0.00,  0.49,  3.66,  8.19,  8.19
2023-01-13 21:00, 627.18, 0.00,  0.49,  3.66,  8.19,  8.19
2023-01-13 22:00, 627.49, 0.31,  0.80,  3.97,  8.50,  8.50
2023-01-13 23:00, 627.49, 0.00,  0.80,  3.97,  8.50,  8.50
2023-01-14 00:00, 627.49, 0.00,  0.00,  3.97,  8.50,  8.50
2023-01-14 01:00, 627.49, 0.00,  0.00,  3.97,  8.50,  8.50
2023-01-14 02:00, 627.49, 0.00,  0.00,  3.97,  8.50,  8.50
2023-01-14 03:00, 627.49, 0.00,  0.00,  3.97,  8.50,  8.50
2023-01-14 04:00, 627.49, 0.00,  0.00,  3.97,  8.50,  8.50
2023-01-14 05:00, 627.49, 0.00,  0.00,  3.97,  8.50,  8.50
2023-01-14 06:00, 627.49, 0.00,  0.00,  3.97,  8.50,  8.50
2023-01-14 07:00, 627.87, 0.38,  0.38,  4.35,  8.88,  8.88
2023-01-14 08:00, 628.18, 0.31,  0.69,  4.66,  9.19,  9.19
2023-01-14 09:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 10:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 11:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 12:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 13:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 14:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 15:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 16:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 17:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 18:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 19:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 20:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 21:00, 628.18, 0.00,  0.69,  4.66,  9.19,  9.19
2023-01-14 22:00, 628.50, 0.32,  1.01,  4.98,  9.51,  9.51
2023-01-14 23:00, 628.54, 0.04,  1.05,  5.02,  9.55,  9.55
2023-01-15 00:00, 628.54, 0.00,  0.00,  5.02,  9.55,  9.55
2023-01-15 01:00, 628.54, 0.00,  0.00,  5.02,  9.55,  9.55
2023-01-15 02:00, 628.54, 0.00,  0.00,  5.02,  9.55,  9.55
2023-01-15 03:00, 628.54, 0.00,  0.00,  5.02,  9.55,  9.55
2023-01-15 04:00, 628.54, 0.00,  0.00,  5.02,  9.55,  9.55
2023-01-15 05:00, 628.54, 0.00,  0.00,  5.02,  9.55,  9.55
2023-01-15 06:00, 628.54, 0.00,  0.00,  5.02,  9.55,  9.55
2023-01-15 07:00, 629.20, 0.66,  0.66,  5.68,  10.21,  10.21
2023-01-15 08:00, 629.39, 0.19,  0.85,  5.87,  10.40,  10.40
2023-01-15 09:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 10:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 11:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 12:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 13:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 14:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 15:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 16:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 17:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 18:00, 629.39, 0.00,  0.85,  5.87,  10.40,  10.40
2023-01-15 19:00, 629.60, 0.21,  1.06,  6.08,  10.61,  10.61
2023-01-15 20:00, 629.60, 0.00,  1.06,  6.08,  10.61,  10.61
2023-01-15 21:00, 629.60, 0.00,  1.06,  6.08,  10.61,  10.61
2023-01-15 22:00, 629.60, 0.00,  1.06,  6.08,  10.61,  10.61
2023-01-15 23:00, 629.87, 0.27,  1.33,  6.35,  10.88,  10.88
2023-01-16 00:00, 629.87, 0.00,  0.00,  0.00,  10.88,  10.88
2023-01-16 01:00, 629.87, 0.00,  0.00,  0.00,  10.88,  10.88
2023-01-16 02:00, 629.87, 0.00,  0.00,  0.00,  10.88,  10.88
2023-01-16 03:00, 629.87, 0.00,  0.00,  0.00,  10.88,  10.88
2023-01-16 04:00, 629.87, 0.00,  0.00,  0.00,  10.88,  10.88
2023-01-16 05:00, 629.87, 0.00,  0.00,  0.00,  10.88,  10.88
2023-01-16 06:00, 629.87, 0.00,  0.00,  0.00,  10.88,  10.88
2023-01-16 07:00, 630.05, 0.18,  0.18,  0.18,  11.06,  11.06
2023-01-16 08:00, 630.32, 0.27,  0.45,  0.45,  11.33,  11.33
2023-01-16 09:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 10:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 11:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 12:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 13:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 14:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 15:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 16:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 17:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 18:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 19:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 20:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 21:00, 630.32, 0.00,  0.45,  0.45,  11.33,  11.33
2023-01-16 22:00, 630.68, 0.36,  0.81,  0.81,  11.69,  11.69
2023-01-16 23:00, 630.68, 0.00,  0.81,  0.81,  11.69,  11.69
2023-01-17 00:00, 630.68, 0.00,  0.00,  0.81,  11.69,  11.69
2023-01-17 01:00, 630.68, 0.00,  0.00,  0.81,  11.69,  11.69
2023-01-17 02:00, 630.68, 0.00,  0.00,  0.81,  11.69,  11.69
2023-01-17 03:00, 630.68, 0.00,  0.00,  0.81,  11.69,  11.69
2023-01-17 04:00, 630.68, 0.00,  0.00,  0.81,  11.69,  11.69
2023-01-17 05:00, 630.68, 0.00,  0.00,  0.81,  11.69,  11.69
2023-01-17 06:00, 630.86, 0.18,  0.18,  0.99,  11.87,  11.87
2023-01-17 07:00, 630.86, 0.00,  0.18,  0.99,  11.87,  11.87
2023-01-17 08:00, 630.96, 0.10,  0.28,  1.09,  11.97,  11.97
2023-01-17 09:00, 630.96, 0.00,  0.28,  1.09,  11.97,  11.97
2023-01-17 10:00, 630.96, 0.00,  0.28,  1.09,  11.97,  11.97
2023-01-17 11:00, 630.96, 0.00,  0.28,  1.09,  11.97,  11.97
2023-01-17 12:00, 631.03, 0.07,  0.35,  1.16,  12.04,  12.04
2023-01-17 13:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 14:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 15:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 16:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 17:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 18:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 19:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 20:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 21:00, 631.03, 0.00,  0.35,  1.16,  12.04,  12.04
2023-01-17 22:00, 631.35, 0.32,  0.67,  1.48,  12.36,  12.36
2023-01-17 23:00, 631.35, 0.00,  0.67,  1.48,  12.36,  12.36
2023-01-18 00:00, 631.35, 0.00,  0.00,  1.48,  12.36,  12.36
2023-01-18 01:00, 631.35, 0.00,  0.00,  1.48,  12.36,  12.36
2023-01-18 02:00, 631.35, 0.00,  0.00,  1.48,  12.36,  12.36
2023-01-18 03:00, 631.35, 0.00,  0.00,  1.48,  12.36,  12.36
2023-01-18 04:00, 631.35, 0.00,  0.00,  1.48,  12.36,  12.36
2023-01-18 05:00, 631.35, 0.00,  0.00,  1.48,  12.36,  12.36
2023-01-18 06:00, 631.35, 0.00,  0.00,  1.48,  12.36,  12.36
2023-01-18 07:00, 631.72, 0.37,  0.37,  1.85,  12.73,  12.73
2023-01-18 08:00, 631.79, 0.07,  0.44,  1.92,  12.80,  12.80
2023-01-18 09:00, 631.90, 0.11,  0.55,  2.03,  12.91,  12.91
2023-01-18 10:00, 631.90, 0.00,  0.55,  2.03,  12.91,  12.91
2023-01-18 11:00, 631.90, 0.00,  0.55,  2.03,  12.91,  12.91
2023-01-18 12:00, 631.92, 0.02,  0.57,  2.05,  12.93,  12.93
2023-01-18 13:00, 631.92, 0.00,  0.57,  2.05,  12.93,  12.93
2023-01-18 14:00, 632.18, 0.26,  0.83,  2.31,  13.19,  13.19
2023-01-18 15:00, 632.26, 0.08,  0.91,  2.39,  13.27,  13.27
2023-01-18 16:00, 632.47, 0.21,  1.12,  2.60,  13.48,  13.48
2023-01-18 17:00, 632.57, 0.10,  1.22,  2.70,  13.58,  13.58
2023-01-18 18:00, 632.57, 0.00,  1.22,  2.70,  13.58,  13.58
2023-01-18 19:00, 632.57, 0.00,  1.22,  2.70,  13.58,  13.58
2023-01-18 20:00, 632.57, 0.00,  1.22,  2.70,  13.58,  13.58
2023-01-18 21:00, 632.57, 0.00,  1.22,  2.70,  13.58,  13.58
2023-01-18 22:00, 632.70, 0.13,  1.35,  2.83,  13.71,  13.71
2023-01-18 23:00, 632.97, 0.27,  1.62,  3.10,  13.98,  13.98
2023-01-19 00:00, 632.97, 0.00,  0.00,  3.10,  13.98,  13.98
2023-01-19 01:00, 632.97, 0.00,  0.00,  3.10,  13.98,  13.98
2023-01-19 02:00, 632.97, 0.00,  0.00,  3.10,  13.98,  13.98
2023-01-19 03:00, 632.98, 0.01,  0.01,  3.11,  13.99,  13.99
2023-01-19 04:00, 632.98, 0.00,  0.01,  3.11,  13.99,  13.99
2023-01-19 05:00, 632.98, 0.00,  0.01,  3.11,  13.99,  13.99
2023-01-19 06:00, 632.98, 0.00,  0.01,  3.11,  13.99,  13.99
2023-01-19 07:00, 633.20, 0.22,  0.23,  3.33,  14.21,  14.21
2023-01-19 08:00, 633.20, 0.00,  0.23,  3.33,  14.21,  14.21
2023-01-19 09:00, 633.41, 0.21,  0.44,  3.54,  14.42,  14.42
2023-01-19 10:00, 633.41, 0.00,  0.44,  3.54,  14.42,  14.42
2023-01-19 11:00, 633.41, 0.00,  0.44,  3.54,  14.42,  14.42
2023-01-19 12:00, 633.41, 0.00,  0.44,  3.54,  14.42,  14.42
2023-01-19 13:00, 633.46, 0.05,  0.49,  3.59,  14.47,  14.47
2023-01-19 14:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 15:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 16:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 17:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 18:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 19:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 20:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 21:00, 633.46, 0.00,  0.49,  3.59,  14.47,  14.47
2023-01-19 22:00, 633.80, 0.34,  0.83,  3.93,  14.81,  14.81
2023-01-19 23:00, 633.80, 0.00,  0.83,  3.93,  14.81,  14.81
2023-01-20 00:00, 633.80, 0.00,  0.00,  3.93,  14.81,  14.81
2023-01-20 01:00, 633.80, 0.00,  0.00,  3.93,  14.81,  14.81
2023-01-20 02:00, 633.80, 0.00,  0.00,  3.93,  14.81,  14.81
2023-01-20 03:00, 633.80, 0.00,  0.00,  3.93,  14.81,  14.81
2023-01-20 04:00, 633.80, 0.00,  0.00,  3.93,  14.81,  14.81
2023-01-20 05:00, 633.80, 0.00,  0.00,  3.93,  14.81,  14.81
2023-01-20 06:00, 633.80, 0.00,  0.00,  3.93,  14.81,  14.81
2023-01-20 07:00, 633.88, 0.08,  0.08,  4.01,  14.89,  14.89
2023-01-20 08:00, 634.09, 0.21,  0.29,  4.22,  15.10,  15.10
2023-01-20 09:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 10:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 11:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 12:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 13:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 14:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 15:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 16:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 17:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 18:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 19:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 20:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 21:00, 634.09, 0.00,  0.29,  4.22,  15.10,  15.10
2023-01-20 22:00, 634.45, 0.36,  0.65,  4.58,  15.46,  15.46
2023-01-20 23:00, 634.53, 0.08,  0.73,  4.66,  15.54,  15.54
2023-01-21 00:00, 634.53, 0.00,  0.00,  4.66,  15.54,  15.54
2023-01-21 01:00, 634.53, 0.00,  0.00,  4.66,  15.54,  15.54
2023-01-21 02:00, 634.53, 0.00,  0.00,  4.66,  15.54,  15.54
2023-01-21 03:00, 634.53, 0.00,  0.00,  4.66,  15.54,  15.54
2023-01-21 04:00, 634.53, 0.00,  0.00,  4.66,  15.54,  15.54
2023-01-21 05:00, 634.53, 0.00,  0.00,  4.66,  15.54,  15.54
2023-01-21 06:00, 634.53, 0.00,  0.00,  4.66,  15.54,  15.54
2023-01-21 07:00, 635.05, 0.52,  0.52,  5.18,  16.06,  16.06
2023-01-21 08:00, 635.28, 0.23,  0.75,  5.41,  16.29,  16.29
2023-01-21 09:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 10:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 11:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 12:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 13:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 14:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 15:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 16:00, 635.28, 0.00,  0.75,  5.41,  16.29,  16.29
2023-01-21 17:00, 635.56, 0.28,  1.03,  5.69,  16.57,  16.57
2023-01-21 18:00, 635.56, 0.00,  1.03,  5.69,  16.57,  16.57
2023-01-21 19:00, 635.56, 0.00,  1.03,  5.69,  16.57,  16.57
2023-01-21 20:00, 635.56, 0.00,  1.03,  5.69,  16.57,  16.57
2023-01-21 21:00, 635.56, 0.00,  1.03,  5.69,  16.57,  16.57
2023-01-21 22:00, 635.75, 0.19,  1.22,  5.88,  16.76,  16.76
2023-01-21 23:00, 635.75, 0.00,  1.22,  5.88,  16.76,  16.76
2023-01-22 00:00, 636.04, 0.29,  0.29,  6.17,  17.05,  17.05
2023-01-22 01:00, 636.04, 0.00,  0.29,  6.17,  17.05,  17.05
2023-01-22 02:00, 636.04, 0.00,  0.29,  6.17,  17.05,  17.05
2023-01-22 03:00, 636.04, 0.00,  0.29,  6.17,  17.05,  17.05
2023-01-22 04:00, 636.04, 0.00,  0.29,  6.17,  17.05,  17.05
2023-01-22 05:00, 636.04, 0.00,  0.29,  6.17,  17.05,  17.05
2023-01-22 06:00, 636.04, 0.00,  0.29,  6.17,  17.05,  17.05
2023-01-22 07:00, 636.34, 0.30,  0.59,  6.47,  17.35,  17.35
2023-01-22 08:00, 636.56, 0.22,  0.81,  6.69,  17.57,  17.57
2023-01-22 09:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 10:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 11:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 12:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 13:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 14:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 15:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 16:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 17:00, 636.56, 0.00,  0.81,  6.69,  17.57,  17.57
2023-01-22 18:00, 636.78, 0.22,  1.03,  6.91,  17.79,  17.79
2023-01-22 19:00, 636.78, 0.00,  1.03,  6.91,  17.79,  17.79
2023-01-22 20:00, 636.78, 0.00,  1.03,  6.91,  17.79,  17.79
2023-01-22 21:00, 636.78, 0.00,  1.03,  6.91,  17.79,  17.79
2023-01-22 22:00, 637.20, 0.42,  1.45,  7.33,  18.21,  18.21
2023-01-22 23:00, 637.20, 0.00,  1.45,  7.33,  18.21,  18.21
2023-01-23 00:00, 637.20, 0.00,  0.00,  0.00,  18.21,  18.21
2023-01-23 01:00, 637.20, 0.00,  0.00,  0.00,  18.21,  18.21
2023-01-23 02:00, 637.21, 0.01,  0.01,  0.01,  18.22,  18.22
2023-01-23 03:00, 637.21, 0.00,  0.01,  0.01,  18.22,  18.22
2023-01-23 04:00, 637.21, 0.00,  0.01,  0.01,  18.22,  18.22
2023-01-23 05:00, 637.21, 0.00,  0.01,  0.01,  18.22,  18.22
2023-01-23 06:00, 637.22, 0.01,  0.02,  0.02,  18.23,  18.23
2023-01-23 07:00, 637.54, 0.32,  0.34,  0.34,  18.55,  18.55
2023-01-23 08:00, 637.86, 0.32,  0.66,  0.66,  18.87,  18.87
2023-01-23 09:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 10:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 11:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 12:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 13:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 14:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 15:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 16:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 17:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 18:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 19:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 20:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 21:00, 637.86, 0.00,  0.66,  0.66,  18.87,  18.87
2023-01-23 22:00, 638.24, 0.38,  1.04,  1.04,  19.25,  19.25
2023-01-23 23:00, 638.24, 0.00,  1.04,  1.04,  19.25,  19.25
