Date, Cumulative kWh, Delta +kWh, Days +kWh, Weeks +kWh, Months +kWh, Years +kWh
2023-01-24 00:00, 638.24, 0.00,  0.00,  1.04,  19.25,  19.25
2023-01-24 01:00, 638.24, 0.00,  0.00,  1.04,  19.25,  19.25
2023-01-24 02:00, 638.24, 0.00,  0.00,  1.04,  19.25,  19.25
2023-01-24 03:00, 638.24, 0.00,  0.00,  1.04,  19.25,  19.25
2023-01-24 04:00, 638.24, 0.00,  0.00,  1.04,  19.25,  19.25
2023-01-24 05:00, 638.24, 0.00,  0.00,  1.04,  19.25,  19.25
2023-01-24 06:00, 638.44, 0.20,  0.20,  1.24,  19.45,  19.45
2023-01-24 07:00, 639.02, 0.58,  0.78,  1.82,  20.03,  20.03
2023-01-24 08:00, 639.06, 0.04,  0.82,  1.86,  20.07,  20.07
2023-01-24 09:00, 639.15, 0.09,  0.91,  1.95,  20.16,  20.16
2023-01-24 10:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 11:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 12:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 13:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 14:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 15:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 16:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 17:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 18:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 19:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 20:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 21:00, 639.15, 0.00,  0.91,  1.95,  20.16,  20.16
2023-01-24 22:00, 639.46, 0.31,  1.22,  2.26,  20.47,  20.47
2023-01-24 23:00, 639.46, 0.00,  1.22,  2.26,  20.47,  20.47
2023-01-25 00:00, 639.46, 0.00,  0.00,  2.26,  20.47,  20.47
2023-01-25 01:00, 639.46, 0.00,  0.00,  2.26,  20.47,  20.47
2023-01-25 02:00, 639.46, 0.00,  0.00,  2.26,  20.47,  20.47
2023-01-25 03:00, 639.46, 0.00,  0.00,  2.26,  20.47,  20.47
2023-01-25 04:00, 639.46, 0.00,  0.00,  2.26,  20.47,  20.47
2023-01-25 05:00, 639.46, 0.00,  0.00,  2.26,  20.47,  20.47
2023-01-25 06:00, 639.46, 0.00,  0.00,  2.26,  20.47,  20.47
2023-01-25 07:00, 639.80, 0.34,  0.34,  2.60,  20.81,  20.81
2023-01-25 08:00, 639.80, 0.00,  0.34,  2.60,  20.81,  20.81
2023-01-25 09:00, 640.03, 0.23,  0.57,  2.83,  21.04,  21.04
2023-01-25 10:00, 640.03, 0.00,  0.57,  2.83,  21.04,  21.04
2023-01-25 11:00, 640.10, 0.07,  0.64,  2.90,  21.11,  21.11
2023-01-25 12:00, 640.26, 0.16,  0.80,  3.06,  21.27,  21.27
2023-01-25 13:00, 640.26, 0.00,  0.80,  3.06,  21.27,  21.27
2023-01-25 14:00, 640.26, 0.00,  0.80,  3.06,  21.27,  21.27
2023-01-25 15:00, 640.31, 0.05,  0.85,  3.11,  21.32,  21.32
2023-01-25 16:00, 640.31, 0.00,  0.85,  3.11,  21.32,  21.32
2023-01-25 17:00, 640.31, 0.00,  0.85,  3.11,  21.32,  21.32
2023-01-25 18:00, 640.31, 0.00,  0.85,  3.11,  21.32,  21.32
2023-01-25 19:00, 640.31, 0.00,  0.85,  3.11,  21.32,  21.32
2023-01-25 20:00, 640.31, 0.00,  0.85,  3.11,  21.32,  21.32
2023-01-25 21:00, 640.31, 0.00,  0.85,  3.11,  21.32,  21.32
2023-01-25 22:00, 640.60, 0.29,  1.14,  3.40,  21.61,  21.61
2023-01-25 23:00, 640.60, 0.00,  1.14,  3.40,  21.61,  21.61
2023-01-26 00:00, 640.60, 0.00,  0.00,  3.40,  21.61,  21.61
2023-01-26 01:00, 640.60, 0.00,  0.00,  3.40,  21.61,  21.61
2023-01-26 02:00, 640.60, 0.00,  0.00,  3.40,  21.61,  21.61
2023-01-26 03:00, 640.60, 0.00,  0.00,  3.40,  21.61,  21.61
2023-01-26 04:00, 640.60, 0.00,  0.00,  3.40,  21.61,  21.61
2023-01-26 05:00, 640.60, 0.00,  0.00,  3.40,  21.61,  21.61
2023-01-26 06:00, 640.60, 0.00,  0.00,  3.40,  21.61,  21.61
2023-01-26 07:00, 640.93, 0.33,  0.33,  3.73,  21.94,  21.94
2023-01-26 08:00, 641.20, 0.27,  0.60,  4.00,  22.21,  22.21
2023-01-26 09:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 10:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 11:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 12:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 13:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 14:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 15:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 16:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 17:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 18:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 19:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 20:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 21:00, 641.20, 0.00,  0.60,  4.00,  22.21,  22.21
2023-01-26 22:00, 641.51, 0.31,  0.91,  4.31,  22.52,  22.52
2023-01-26 23:00, 641.51, 0.00,  0.91,  4.31,  22.52,  22.52
2023-01-27 00:00, 641.51, 0.00,  0.00,  4.31,  22.52,  22.52
2023-01-27 01:00, 641.51, 0.00,  0.00,  4.31,  22.52,  22.52
2023-01-27 02:00, 641.51, 0.00,  0.00,  4.31,  22.52,  22.52
2023-01-27 03:00, 641.51, 0.00,  0.00,  4.31,  22.52,  22.52
2023-01-27 04:00, 641.51, 0.00,  0.00,  4.31,  22.52,  22.52
2023-01-27 05:00, 641.51, 0.00,  0.00,  4.31,  22.52,  22.52
2023-01-27 06:00, 641.51, 0.00,  0.00,  4.31,  22.52,  22.52
2023-01-27 07:00, 641.71, 0.20,  0.20,  4.51,  22.72,  22.72
2023-01-27 08:00, 641.71, 0.00,  0.20,  4.51,  22.72,  22.72
2023-01-27 09:00, 641.90, 0.19,  0.39,  4.70,  22.91,  22.91
2023-01-27 10:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 11:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 12:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 13:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 14:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 15:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 16:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 17:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 18:00, 641.90, 0.00,  0.39,  4.70,  22.91,  22.91
2023-01-27 19:00, 642.01, 0.11,  0.50,  4.81,  23.02,  23.02
2023-01-27 20:00, 642.01, 0.00,  0.50,  4.81,  23.02,  23.02
2023-01-27 21:00, 642.01, 0.00,  0.50,  4.81,  23.02,  23.02
2023-01-27 22:00, 642.01, 0.00,  0.50,  4.81,  23.02,  23.02
2023-01-27 23:00, 642.44, 0.43,  0.93,  5.24,  23.45,  23.45
2023-01-28 00:00, 642.44, 0.00,  0.00,  5.24,  23.45,  23.45
2023-01-28 01:00, 642.44, 0.00,  0.00,  5.24,  23.45,  23.45
2023-01-28 02:00, 642.44, 0.00,  0.00,  5.24,  23.45,  23.45
2023-01-28 03:00, 642.44, 0.00,  0.00,  5.24,  23.45,  23.45
2023-01-28 04:00, 642.44, 0.00,  0.00,  5.24,  23.45,  23.45
2023-01-28 05:00, 642.44, 0.00,  0.00,  5.24,  23.45,  23.45
2023-01-28 06:00, 642.44, 0.00,  0.00,  5.24,  23.45,  23.45
2023-01-28 07:00, 642.71, 0.27,  0.27,  5.51,  23.72,  23.72
2023-01-28 08:00, 642.71, 0.00,  0.27,  5.51,  23.72,  23.72
2023-01-28 09:00, 642.93, 0.22,  0.49,  5.73,  23.94,  23.94
2023-01-28 10:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 11:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 12:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 13:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 14:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 15:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 16:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 17:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 18:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 19:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 20:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 21:00, 642.93, 0.00,  0.49,  5.73,  23.94,  23.94
2023-01-28 22:00, 643.18, 0.25,  0.74,  5.98,  24.19,  24.19
2023-01-28 23:00, 643.25, 0.07,  0.81,  6.05,  24.26,  24.26
2023-01-29 00:00, 643.25, 0.00,  0.00,  6.05,  24.26,  24.26
2023-01-29 01:00, 643.25, 0.00,  0.00,  6.05,  24.26,  24.26
2023-01-29 02:00, 643.26, 0.01,  0.01,  6.06,  24.27,  24.27
2023-01-29 03:00, 643.26, 0.00,  0.01,  6.06,  24.27,  24.27
2023-01-29 04:00, 643.26, 0.00,  0.01,  6.06,  24.27,  24.27
2023-01-29 05:00, 643.26, 0.00,  0.01,  6.06,  24.27,  24.27
2023-01-29 06:00, 643.27, 0.01,  0.02,  6.07,  24.28,  24.28
2023-01-29 07:00, 643.61, 0.34,  0.36,  6.41,  24.62,  24.62
2023-01-29 08:00, 643.90, 0.29,  0.65,  6.70,  24.91,  24.91
2023-01-29 09:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 10:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 11:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 12:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 13:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 14:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 15:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 16:00, 643.90, 0.00,  0.65,  6.70,  24.91,  24.91
2023-01-29 17:00, 644.16, 0.26,  0.91,  6.96,  25.17,  25.17
2023-01-29 18:00, 644.16, 0.00,  0.91,  6.96,  25.17,  25.17
2023-01-29 19:00, 644.16, 0.00,  0.91,  6.96,  25.17,  25.17
2023-01-29 20:00, 644.16, 0.00,  0.91,  6.96,  25.17,  25.17
2023-01-29 21:00, 644.16, 0.00,  0.91,  6.96,  25.17,  25.17
2023-01-29 22:00, 644.32, 0.16,  1.07,  7.12,  25.33,  25.33
2023-01-29 23:00, 644.56, 0.24,  1.31,  7.36,  25.57,  25.57
2023-01-30 00:00, 644.56, 0.00,  0.00,  0.00,  25.57,  25.57
2023-01-30 01:00, 644.56, 0.00,  0.00,  0.00,  25.57,  25.57
2023-01-30 02:00, 644.56, 0.00,  0.00,  0.00,  25.57,  25.57
2023-01-30 03:00, 644.56, 0.00,  0.00,  0.00,  25.57,  25.57
2023-01-30 04:00, 644.56, 0.00,  0.00,  0.00,  25.57,  25.57
2023-01-30 05:00, 644.56, 0.00,  0.00,  0.00,  25.57,  25.57
2023-01-30 06:00, 644.56, 0.00,  0.00,  0.00,  25.57,  25.57
2023-01-30 07:00, 644.79, 0.23,  0.23,  0.23,  25.80,  25.80
2023-01-30 08:00, 645.03, 0.24,  0.47,  0.47,  26.04,  26.04
2023-01-30 09:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 10:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 11:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 12:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 13:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 14:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 15:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 16:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 17:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 18:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 19:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 20:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 21:00, 645.03, 0.00,  0.47,  0.47,  26.04,  26.04
2023-01-30 22:00, 645.40, 0.37,  0.84,  0.84,  26.41,  26.41
2023-01-30 23:00, 645.40, 0.00,  0.84,  0.84,  26.41,  26.41
2023-01-31 00:00, 645.40, 0.00,  0.00,  0.84,  26.41,  26.41
2023-01-31 01:00, 645.40, 0.00,  0.00,  0.84,  26.41,  26.41
2023-01-31 02:00, 645.40, 0.00,  0.00,  0.84,  26.41,  26.41
2023-01-31 03:00, 645.40, 0.00,  0.00,  0.84,  26.41,  26.41
2023-01-31 04:00, 645.40, 0.00,  0.00,  0.84,  26.41,  26.41
2023-01-31 05:00, 645.40, 0.00,  0.00,  0.84,  26.41,  26.41
2023-01-31 06:00, 645.40, 0.00,  0.00,  0.84,  26.41,  26.41
2023-01-31 07:00, 645.62, 0.22,  0.22,  1.06,  26.63,  26.63
2023-01-31 08:00, 645.62, 0.00,  0.22,  1.06,  26.63,  26.63
2023-01-31 09:00, 645.62, 0.00,  0.22,  1.06,  26.63,  26.63
2023-01-31 10:00, 645.62, 0.00,  0.22,  1.06,  26.63,  26.63
2023-01-31 11:00, 645.62, 0.00,  0.22,  1.06,  26.63,  26.63
2023-01-31 12:00, 645.62, 0.00,  0.22,  1.06,  26.63,  26.63
2023-01-31 13:00, 645.62, 0.00,  0.22,  1.06,  26.63,  26.63
2023-01-31 14:00, 645.69, 0.07,  0.29,  1.13,  26.70,  26.70
2023-01-31 15:00, 645.69, 0.00,  0.29,  1.13,  26.70,  26.70
2023-01-31 16:00, 645.69, 0.00,  0.29,  1.13,  26.70,  26.70
2023-01-31 17:00, 645.69, 0.00,  0.29,  1.13,  26.70,  26.70
2023-01-31 18:00, 645.69, 0.00,  0.29,  1.13,  26.70,  26.70
2023-01-31 19:00, 645.69, 0.00,  0.29,  1.13,  26.70,  26.70
2023-01-31 20:00, 645.69, 0.00,  0.29,  1.13,  26.70,  26.70
2023-01-31 21:00, 645.69, 0.00,  0.29,  1.13,  26.70,  26.70
2023-01-31 22:00, 646.32, 0.63,  0.92,  1.76,  27.33,  27.33
2023-01-31 23:00, 646.52, 0.20,  1.12,  1.96,  27.53,  27.53
2023-02-01 00:00, 646.52, 0.00,  0.00,  1.96,  0.00,  27.53
2023-02-01 01:00, 646.52, 0.00,  0.00,  1.96,  0.00,  27.53
2023-02-01 02:00, 646.52, 0.00,  0.00,  1.96,  0.00,  27.53
2023-02-01 03:00, 646.52, 0.00,  0.00,  1.96,  0.00,  27.53
2023-02-01 04:00, 646.52, 0.00,  0.00,  1.96,  0.00,  27.53
2023-02-01 05:00, 646.52, 0.00,  0.00,  1.96,  0.00,  27.53
2023-02-01 06:00, 646.52, 0.00,  0.00,  1.96,  0.00,  27.53
2023-02-01 07:00, 646.79, 0.27,  0.27,  2.23,  0.27,  27.80
2023-02-01 08:00, 647.02, 0.23,  0.50,  2.46,  0.50,  28.03
2023-02-01 09:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 10:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 11:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 12:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 13:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 14:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 15:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 16:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 17:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 18:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 19:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 20:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 21:00, 647.02, 0.00,  0.50,  2.46,  0.50,  28.03
2023-02-01 22:00, 647.34, 0.32,  0.82,  2.78,  0.82,  28.35
2023-02-01 23:00, 647.34, 0.00,  0.82,  2.78,  0.82,  28.35
2023-02-02 00:00, 647.34, 0.00,  0.00,  2.78,  0.82,  28.35
2023-02-02 01:00, 647.34, 0.00,  0.00,  2.78,  0.82,  28.35
2023-02-02 02:00, 647.34, 0.00,  0.00,  2.78,  0.82,  28.35
2023-02-02 03:00, 647.34, 0.00,  0.00,  2.78,  0.82,  28.35
2023-02-02 04:00, 647.34, 0.00,  0.00,  2.78,  0.82,  28.35
2023-02-02 05:00, 647.34, 0.00,  0.00,  2.78,  0.82,  28.35
2023-02-02 06:00, 647.34, 0.00,  0.00,  2.78,  0.82,  28.35
2023-02-02 07:00, 647.55, 0.21,  0.21,  2.99,  1.03,  28.56
2023-02-02 08:00, 647.55, 0.00,  0.21,  2.99,  1.03,  28.56
2023-02-02 09:00, 647.55, 0.00,  0.21,  2.99,  1.03,  28.56
2023-02-02 10:00, 647.55, 0.00,  0.21,  2.99,  1.03,  28.56
2023-02-02 11:00, 647.83, 0.28,  0.49,  3.27,  1.31,  28.84
2023-02-02 12:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 13:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 14:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 15:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 16:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 17:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 18:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 19:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 20:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 21:00, 647.83, 0.00,  0.49,  3.27,  1.31,  28.84
2023-02-02 22:00, 648.13, 0.30,  0.79,  3.57,  1.61,  29.14
2023-02-02 23:00, 648.13, 0.00,  0.79,  3.57,  1.61,  29.14
2023-02-03 00:00, 648.13, 0.00,  0.00,  3.57,  1.61,  29.14
2023-02-03 01:00, 648.13, 0.00,  0.00,  3.57,  1.61,  29.14
2023-02-03 02:00, 648.13, 0.00,  0.00,  3.57,  1.61,  29.14
2023-02-03 03:00, 648.13, 0.00,  0.00,  3.57,  1.61,  29.14
2023-02-03 04:00, 648.13, 0.00,  0.00,  3.57,  1.61,  29.14
2023-02-03 05:00, 648.13, 0.00,  0.00,  3.57,  1.61,  29.14
2023-02-03 06:00, 648.13, 0.00,  0.00,  3.57,  1.61,  29.14
2023-02-03 07:00, 648.51, 0.38,  0.38,  3.95,  1.99,  29.52
2023-02-03 08:00, 648.51, 0.00,  0.38,  3.95,  1.99,  29.52
2023-02-03 09:00, 648.51, 0.00,  0.38,  3.95,  1.99,  29.52
2023-02-03 10:00, 648.51, 0.00,  0.38,  3.95,  1.99,  29.52
2023-02-03 11:00, 648.51, 0.00,  0.38,  3.95,  1.99,  29.52
2023-02-03 12:00, 648.85, 0.34,  0.72,  4.29,  2.33,  29.86
2023-02-03 13:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 14:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 15:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 16:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 17:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 18:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 19:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 20:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 21:00, 648.85, 0.00,  0.72,  4.29,  2.33,  29.86
2023-02-03 22:00, 649.13, 0.28,  1.00,  4.57,  2.61,  30.14
2023-02-03 23:00, 649.13, 0.00,  1.00,  4.57,  2.61,  30.14
2023-02-04 00:00, 649.13, 0.00,  0.00,  4.57,  2.61,  30.14
2023-02-04 01:00, 649.13, 0.00,  0.00,  4.57,  2.61,  30.14
2023-02-04 02:00, 649.13, 0.00,  0.00,  4.57,  2.61,  30.14
2023-02-04 03:00, 649.13, 0.00,  0.00,  4.57,  2.61,  30.14
2023-02-04 04:00, 649.13, 0.00,  0.00,  4.57,  2.61,  30.14
2023-02-04 05:00, 649.13, 0.00,  0.00,  4.57,  2.61,  30.14
2023-02-04 06:00, 649.13, 0.00,  0.00,  4.57,  2.61,  30.14
2023-02-04 07:00, 649.33, 0.20,  0.20,  4.77,  2.81,  30.34
2023-02-04 08:00, 649.52, 0.19,  0.39,  4.96,  3.00,  30.53
2023-02-04 09:00, 649.59, 0.07,  0.46,  5.03,  3.07,  30.60
2023-02-04 10:00, 649.59, 0.00,  0.46,  5.03,  3.07,  30.60
2023-02-04 11:00, 649.59, 0.00,  0.46,  5.03,  3.07,  30.60
2023-02-04 12:00, 649.65, 0.06,  0.52,  5.09,  3.13,  30.66
